Sample	Condition	Replication	RNAConcentration	RawReads	DeduplicatedReads	TrimmedReads	HostRemovedReads	OrphanReads	rRNARemovedReads	ShannonEntropy	InverseSimpson	RichnessAbove0.01	RelativeAbundanceFirmicutes	RelativeAbundanceBacteroidetes	RelativeAbundanceActinobacteria	RelativeAbundanceOtherBacteria	RelativeAbundanceViruses	RelativeAbundanceFungi	RelativeAbundanceUnclassifiedRoot	RelativeAbundanceUnclassified
D01-NF-R1	NF	R1	170.4	52418831	52418831	44453645	18244951	7546258	15230062	2.333196608	4.20532653	78	0.302984639	0.197563326	0.01168084	0.048035557	0.371053535	0.001484704	0.067070662	0.065983766
D01-NF-R2	NF	R2	260	83431602	83431602	18299801	6238073	17486349	4348497	2.162361914	3.218833315	88	0.294937949	0.130998067	0.011696081	0.043090174	0.449363629	0.003009849	0.066776674	0.065523289
D01-NF-R3	NF	R3	26.2	66609443	66609443	53346084	19811995	5150254	12942603	1.1975788	1.683048137	58	0.122935612	0.113208498	0.004298203	0.018589239	0.702494045	0.001620666	0.036798847	0.036023132
D01-OF-R1	OF	R1	68.2	67945958	67945958	56856573	21901192	3182010	20051165	2.767274666	6.986872337	86	0.360709741	0.261591031	0.01170209	0.057209729	0.245215151	0.001296667	0.062102367	0.061003917
D01-OF-R2	OF	R2	99.6	66886893	66886893	47202891	18874501	14175945	17581408	2.706203189	6.936549367	93	0.31916325	0.338914392	0.011028798	0.056030415	0.203091394	0.0023039	0.069337975	0.068181757
D01-OF-R3	OF	R3	102	58152613	58152613	53284467	21399794	4775499	20587517	2.704216153	7.234455171	85	0.349515899	0.314020327	0.010503134	0.048569205	0.222197783	0.001216486	0.053862627	0.053060302
D01-OR-R1	OR	R1	5.38	89641714	89641714	34259508	11646315	31223423	7793094	3.169028977	9.763541182	174	0.484285919	0.211503714	0.032801341	0.067887556	0.115773287	0.010773047	0.07481009	0.072816004
D01-OR-R2	OR	R2	7.9	59167593	59167593	8765855	2502936	24738950	1581320	3.294314384	6.611300398	232	0.331774784	0.335236392	0.049926135	0.112602612	0.034065428	0.031807432	0.104332419	0.099986511
D01-OR-R3	OR	R3	12.9	49314954	49314954	16529918	4448635	36245065	2972503	3.610713018	19.46501559	168	0.547095008	0.136457122	0.075481461	0.087382073	0.053964051	0.013523375	0.085890138	0.083275973
D01-ZF-R1	ZF	R1	11.3	97929672	97929672	95492446	78878209	2248678	13599737	2.585794357	7.067916805	79	0.340408836	0.462105475	0.004619163	0.039375031	0.108785308	0.000847445	0.04376953	0.043229578
D01-ZF-R2	ZF	R2	6.92	76020843	76020843	64955850	32039370	10271125	31509693	2.108958498	3.489013044	70	0.258151946	0.613224871	0.003641556	0.037641116	0.04952689	0.001021439	0.036715531	0.036219687
D01-ZF-R3	ZF	R3	6.36	73495673	73495673	69751972	35192230	2566229	34746778	2.065549291	3.5005849	65	0.230677256	0.640363387	0.002274746	0.038019413	0.056069388	0.000601433	0.031928609	0.031520301
D01-ZH-R1	ZH	R1	15.8	41486797	41486797	32806967	12277151	4904309	11708571	2.394385735	6.134450313	79	0.317515155	0.542811087	0.003030469	0.055783956	0.04213742	0.001254453	0.037394377	0.036840964
D01-ZH-R2	ZH	R2	14.1	60402033	60402033	13930975	4507451	9030215	4130222	2.284492176	4.687560436	89	0.261200572	0.593549835	0.003011435	0.065014439	0.032004176	0.002535933	0.042634864	0.041901503
D01-ZH-R3	ZH	R3	7.7	62082410	62082410	25989438	8483526	18576365	7642213	2.501411027	5.501744108	95	0.336948921	0.511677988	0.007552904	0.05124409	0.03351728	0.004164211	0.05480123	0.053993483
D01-ZR-R1	ZR	R1	4	78748689	78748689	74913825	32032826	3290220	31340312	2.75806156	8.593951383	86	0.403849525	0.320308938	0.007642537	0.037226215	0.183124018	0.001130528	0.046621728	0.045889619
D01-ZR-R2	ZR	R2	19.9	58552870	58552870	14557768	6007661	5335496	5608126	3.055859924	10.43128559	115	0.693271879	0.125886285	0.020332313	0.027476687	0.047275295	0.002488622	0.083094649	0.082228923
